TrTeam
v7
r0
t313601947.261849
cCheck dependencies

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge2.png ../images/badge2.png
s313601855.330043
e313601855.354484
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge2.png
x../images/badge2.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/rTeam.app/badge2.png ../images/badge2.png313601855#313601855#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/../images/badge2.png8614095936#540"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/badge2.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge2.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge3.png ../images/badge3.png
s313601855.347230
e313601855.371827
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge3.png
x../images/badge3.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/rTeam.app/badge3.png ../images/badge3.png313601855#313601855#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/../images/badge3.png8761993856#540"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/badge3.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge3.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge4.png ../images/badge4.png
s313601855.354579
e313601855.379957
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge4.png
x../images/badge4.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/rTeam.app/badge4.png ../images/badge4.png313601855#313601855#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/../images/badge4.png8761696032#540"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/badge4.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge4.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5.png ../images/badge5.png
s313601855.371918
e313601855.406288
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5.png
x../images/badge5.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/rTeam.app/badge5.png ../images/badge5.png313601855#313601855#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/../images/badge5.png8761597760#540"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/badge5.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5plus.png badge5plus.png
s313601861.353230
e313601861.378310
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5plus.png
xbadge5plus.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/rTeam.app/badge5plus.png badge5plus.png313601861#313601861#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/badge5plus.png8761877120#538"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/badge5plus.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badge5plus.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badgeExclamation.png ../images/badgeExclamation.png
s313601874.448929
e313601874.472521
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badgeExclamation.png
x../images/badgeExclamation.png
lSLF07#2@96"CopyPNGFile build/Release-iphoneos/rTeam.app/badgeExclamation.png ../images/badgeExclamation.png313601874#313601874#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/../images/badgeExclamation.png8765834912#560"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/badgeExclamation.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/badgeExclamation.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseball.png baseball.png
s313601833.439188
e313601833.463056
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseball.png
xbaseball.png
lSLF07#2@70"CopyPNGFile build/Release-iphoneos/rTeam.app/baseball.png baseball.png313601833#313601833#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/baseball.png8761694304#534"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/baseball.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseball.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballOnly.png ../images/baseballOnly.png
s313601874.210461
e313601874.240073
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballOnly.png
x../images/baseballOnly.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/rTeam.app/baseballOnly.png ../images/baseballOnly.png313601874#313601874#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/baseballOnly.png8770619488#552"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/baseballOnly.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballOnly.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballTeam.png ../images/baseballTeam.png
s313601852.920768
e313601852.987036
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballTeam.png
x../images/baseballTeam.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/rTeam.app/baseballTeam.png ../images/baseballTeam.png313601852#313601852#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/baseballTeam.png8766407488#552"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/baseballTeam.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballTeam.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballpositions.png baseballpositions.png
s313601832.009947
e313601832.177292
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballpositions.png
xbaseballpositions.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/rTeam.app/baseballpositions.png baseballpositions.png313601832#313601832#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/baseballpositions.png8762036448#552"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/baseballpositions.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/baseballpositions.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketball.png basketball.png
s313601832.177377
e313601832.496789
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketball.png
xbasketball.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/rTeam.app/basketball.png basketball.png313601832#313601832#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/basketball.png8743842336#538"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/basketball.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketball.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballOnly.png ../images/basketballOnly.png
s313601874.240174
e313601874.269576
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballOnly.png
x../images/basketballOnly.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/basketballOnly.png ../images/basketballOnly.png313601874#313601874#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/basketballOnly.png8769617888#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/basketballOnly.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballOnly.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballTeam.png ../images/basketballTeam.png
s313601852.987126
e313601853.018396
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballTeam.png
x../images/basketballTeam.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/basketballTeam.png ../images/basketballTeam.png313601852#313601853#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/basketballTeam.png8765814336#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/basketballTeam.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballTeam.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballpositions.png basketballpositions.png
s313601832.496895
e313601832.646459
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballpositions.png
xbasketballpositions.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/basketballpositions.png basketballpositions.png313601832#313601832#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/basketballpositions.png8760052000#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/basketballpositions.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/basketballpositions.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blackx.png ../images/blackx.png
s313601872.610290
e313601872.632653
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blackx.png
x../images/blackx.png
lSLF07#2@76"CopyPNGFile build/Release-iphoneos/rTeam.app/blackx.png ../images/blackx.png313601872#313601872#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/../images/blackx.png8775346112#540"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/blackx.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blackx.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueBackground2.png ../images/blueBackground2.png
s313601853.132486
e313601853.404062
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueBackground2.png
x../images/blueBackground2.png
lSLF07#2@94"CopyPNGFile build/Release-iphoneos/rTeam.app/blueBackground2.png ../images/blueBackground2.png313601853#313601853#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/../images/blueBackground2.png8763729696#558"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/blueBackground2.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueBackground2.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueButton.png ../images/blueButton.png
s313601860.215017
e313601860.242534
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueButton.png
x../images/blueButton.png
lSLF07#2@84"CopyPNGFile build/Release-iphoneos/rTeam.app/blueButton.png ../images/blueButton.png313601860#313601860#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/blueButton.png8764602016#548"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/blueButton.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueButton.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueCheck.png ../images/blueCheck.png
s313601857.270087
e313601857.293980
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueCheck.png
x../images/blueCheck.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/rTeam.app/blueCheck.png ../images/blueCheck.png313601857#313601857#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/../images/blueCheck.png8772338176#546"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/blueCheck.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueCheck.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueDot.png ../images/blueDot.png
s313601844.005221
e313601844.025803
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueDot.png
x../images/blueDot.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/rTeam.app/blueDot.png ../images/blueDot.png313601844#313601844#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/../images/blueDot.png8774120064#542"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/blueDot.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueDot.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueDot1.png ../images/blueDot1.png
s313601857.210374
e313601857.238104
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueDot1.png
x../images/blueDot1.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/rTeam.app/blueDot1.png ../images/blueDot1.png313601857#313601857#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/../images/blueDot1.png8775815136#544"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/blueDot1.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/blueDot1.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/bottomRow.png ../images/bottomRow.png
s313601836.972756
e313601837.012913
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/bottomRow.png
x../images/bottomRow.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/rTeam.app/bottomRow.png ../images/bottomRow.png313601836#313601837#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/../images/bottomRow.png8776000960#546"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/bottomRow.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/bottomRow.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/calendar.png ../images/calendar.png
s313601834.655419
e313601834.685666
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/calendar.png
x../images/calendar.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/rTeam.app/calendar.png ../images/calendar.png313601834#313601834#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/../images/calendar.png8772930176#544"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/calendar.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/calendar.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBaseball.png ../images/cellBaseball.png
s313601852.363944
e313601852.409928
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBaseball.png
x../images/cellBaseball.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/rTeam.app/cellBaseball.png ../images/cellBaseball.png313601852#313601852#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/cellBaseball.png8763009056#552"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellBaseball.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBaseball.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBasketball.png ../images/cellBasketball.png
s313601852.341373
e313601852.363836
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBasketball.png
x../images/cellBasketball.png
lSLF07#2@92"CopyPNGFile build/Release-iphoneos/rTeam.app/cellBasketball.png ../images/cellBasketball.png313601852#313601852#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/cellBasketball.png8763198848#556"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellBasketball.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellBasketball.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellFootball.png ../images/cellFootball.png
s313601852.410028
e313601852.451693
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellFootball.png
x../images/cellFootball.png
lSLF07#2@88"CopyPNGFile build/Release-iphoneos/rTeam.app/cellFootball.png ../images/cellFootball.png313601852#313601852#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../images/cellFootball.png8762618560#552"    cd /Users/njw438/Desktop/iCoach    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/njw438/Desktop/iCoach/../images/cellFootball.png /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellFootball.png0#

CCopyPNGFile /Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellHockey.png ../images/cellHockey.png
s313601852.451785
e313601852.476611
r1
xCopyPNGFile
x/Users/njw438/Desktop/iCoach/build/Release-iphoneos/rTeam.app/cellHockey.png
x../images/cellHockey.png
