
CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterUsersYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708123.887655
e296708123.958716
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterUsersYAJLParser.o
x/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersYAJLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersYAJLParser.m296708123#296708123#0(0"0(0#0#74"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersYAJLParser.m4300911832#1986"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterUsersYAJLParser.m" -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterUsersYAJLParser.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterXMLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708123.906169
e296708123.984830
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterXMLParser.o
x/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: 'NSDate' may not respond to '+dateWithNaturalLanguageString:'
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: (Messages without a matching method signature
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: will be assumed to return 'id' and accept
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: '...' as arguments.)
lSLF07#2@76"Compile /Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m296708123#296708123#0(659"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m: In function '-[MGTwitterXMLParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: 'NSDate' may not respond to '+dateWithNaturalLanguageString:'/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: (Messages without a matching method signature/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: will be assumed to return 'id' and accept/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m:114: warning: '...' as arguments.)2(22@61"'NSDate' may not respond to '+dateWithNaturalLanguageString:'296708123#156#145#0(6@68"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m283201009#114#0#114#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)296708123#301#129#0(6@68"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m283201009#114#0#114#0#0"0(0#0#68"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m4300911832#1974"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterXMLParser.m" -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterXMLParser.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterYAJLParser.o "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708123.958825
e296708124.091280
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterYAJLParser.o
x/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m: In function '-[MGTwitterYAJLParser _parsedObject:]':
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: '-parsedObject:forRequest:ofResponseType:' not found in protocol(s)
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: 'NSObject' may not respond to '-parsedObject:forRequest:ofResponseType:'
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: (Messages without a matching method signature
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: will be assumed to return 'id' and accept
o/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: '...' as arguments.)
lSLF07#2@77"Compile /Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m296708123#296708124#0(794"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m: In function '-[MGTwitterYAJLParser _parsedObject:]':/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: '-parsedObject:forRequest:ofResponseType:' not found in protocol(s)/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: 'NSObject' may not respond to '-parsedObject:forRequest:ofResponseType:'/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: (Messages without a matching method signature/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: will be assumed to return 'id' and accept/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m:353: warning: '...' as arguments.)3(22@67"'-parsedObject:forRequest:ofResponseType:' not found in protocol(s)296708124#124#152#0(6@69"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m283207206#353#0#353#0#28"'*' not found in protocol(s)0(22@72"'NSObject' may not respond to '-parsedObject:forRequest:ofResponseType:'296708124#276#157#0(6@69"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m283207206#353#0#353#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)296708124#433#130#0(6@69"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m283207206#353#0#353#0#0"0(0#0#69"/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m4300911832#1976"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c "/Users/njw438/Desktop/iCoach/../untitled folder/MGTwitterYAJLParser.m" -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MGTwitterYAJLParser.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageTabs.o /Users/njw438/Desktop/iCoach/Classes/MessageTabs.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708122.882469
e296708122.966687
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageTabs.o
x/Users/njw438/Desktop/iCoach/Classes/MessageTabs.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/MessageTabs.m296708122#296708122#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/MessageTabs.m4300911832#1947"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MessageTabs.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageTabs.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageThreadInbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708140.869192
e296708140.961216
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageThreadInbox.o
x/Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m296708140#296708140#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m4300911832#1961"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MessageThreadInbox.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageThreadInbox.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageThreadOutbox.o /Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708140.940827
e296708141.010594
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageThreadOutbox.o
x/Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m296708140#296708141#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m4300911832#1963"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/MessageThreadOutbox.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessageThreadOutbox.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Messages.o /Users/njw438/Desktop/iCoach/Classes/Messages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s292710758.516082
e292710758.601555
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Messages.o
x/Users/njw438/Desktop/iCoach/Classes/Messages.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/njw438/Desktop/iCoach/Classes/Messages.m:11:
o/Users/njw438/Desktop/iCoach/Classes/Twitter.h:23: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/Messages.m292710758#292710758#0(223"In file included from /Users/njw438/Desktop/iCoach/Classes/Messages.m:11:/Users/njw438/Desktop/iCoach/Classes/Twitter.h:23: warning: property 'title' 'copy' attribute does not match super class 'UIViewController' property1(22@88"Property 'title' 'copy' attribute does not match super class 'UIViewController' property292710758#74#149#2(7@69"In file included from /Users/njw438/Desktop/iCoach/Classes/Messages.m292710758#18446744073709551615#0#0(6@47"/Users/njw438/Desktop/iCoach/Classes/Messages.m283286960#11#0#11#0#0"0(13@138"Property 'title' 'copy' attribute does not match super class 'UIViewController' property in /Users/njw438/Desktop/iCoach/Classes/Twitter.h292710758#18446744073709551615#0#0(6@46"/Users/njw438/Desktop/iCoach/Classes/Twitter.h283284346#23#0#23#0#0"0(6@46"/Users/njw438/Desktop/iCoach/Classes/Twitter.h283284346#23#0#23#0#0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/Messages.m4300911832#1854"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-epljjazdkkmbjdhivkmzakcpdzjb/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Messages.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/Messages.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesInbox.o /Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708127.407385
e296708127.513450
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/MessagesInbox.o
x/Users/njw438/Desktop/iCoach/Classes/MessagesInbox.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
