TrTeam
v7
r0
t313604238.489083
cCheck dependencies

CCompileXIB /Users/njw438/Desktop/iCoach/FindTeam.xib
s313604137.295601
e313604137.838348
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/FindTeam.xib
lSLF07#2@23"CompileXIB FindTeam.xib313604137#313604137#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/FindTeam.xib8765604832#521"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/FindTeam.nib /Users/njw438/Desktop/iCoach/FindTeam.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/GameAttendance.xib
s313604165.947204
e313604166.466389
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/GameAttendance.xib
lSLF07#2@29"CompileXIB GameAttendance.xib313604165#313604166#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/GameAttendance.xib8754165504#533"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/GameAttendance.nib /Users/njw438/Desktop/iCoach/GameAttendance.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/GameEdit.xib
s313604132.460438
e313604133.173071
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/GameEdit.xib
lSLF07#2@23"CompileXIB GameEdit.xib313604132#313604133#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/GameEdit.xib8766082304#521"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/GameEdit.nib /Users/njw438/Desktop/iCoach/GameEdit.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/GameEditDate.xib
s313604132.479455
e313604133.129223
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/GameEditDate.xib
lSLF07#2@27"CompileXIB GameEditDate.xib313604132#313604133#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/GameEditDate.xib8765768032#529"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/GameEditDate.nib /Users/njw438/Desktop/iCoach/GameEditDate.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/GameMessages.xib
s313604169.940215
e313604170.469218
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/GameMessages.xib
lSLF07#2@27"CompileXIB GameMessages.xib313604169#313604170#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/GameMessages.xib8752566976#529"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/GameMessages.nib /Users/njw438/Desktop/iCoach/GameMessages.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
s313604129.981756
e313604130.568400
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/GameUpdateGPS.xib
lSLF07#2@28"CompileXIB GameUpdateGPS.xib313604129#313604130#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/GameUpdateGPS.xib8762937184#531"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/GameUpdateGPS.nib /Users/njw438/Desktop/iCoach/GameUpdateGPS.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/Gameday.xib
s313604128.269777
e313604128.978828
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/Gameday.xib
lSLF07#2@22"CompileXIB Gameday.xib313604128#313604128#0(0"0(0#0#40"/Users/njw438/Desktop/iCoach/Gameday.xib8766549664#519"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Gameday.nib /Users/njw438/Desktop/iCoach/Gameday.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/HelpAbout.xib
s313604150.410722
e313604150.979375
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/HelpAbout.xib
lSLF07#2@24"CompileXIB HelpAbout.xib313604150#313604150#0(0"0(0#0#42"/Users/njw438/Desktop/iCoach/HelpAbout.xib8746608800#523"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/HelpAbout.nib /Users/njw438/Desktop/iCoach/HelpAbout.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/Home.xib
s313604140.134796
e313604141.020667
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/Home.xib
lSLF07#2@19"CompileXIB Home.xib313604140#313604141#0(0"0(0#0#37"/Users/njw438/Desktop/iCoach/Home.xib8762588800#513"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Home.nib /Users/njw438/Desktop/iCoach/Home.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/HomeTest.xib
s313604143.893073
e313604144.413009
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/HomeTest.xib
lSLF07#2@23"CompileXIB HomeTest.xib313604143#313604144#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/HomeTest.xib8764400000#521"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/HomeTest.nib /Users/njw438/Desktop/iCoach/HomeTest.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/InviteFan.xib
s313604141.545635
e313604141.986880
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/InviteFan.xib
lSLF07#2@24"CompileXIB InviteFan.xib313604141#313604141#0(0"0(0#0#42"/Users/njw438/Desktop/iCoach/InviteFan.xib8772906656#523"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/InviteFan.nib /Users/njw438/Desktop/iCoach/InviteFan.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/InviteFan2.xib
s313604141.792013
e313604142.313865
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/InviteFan2.xib
lSLF07#2@25"CompileXIB InviteFan2.xib313604141#313604142#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/InviteFan2.xib8772226336#525"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/InviteFan2.nib /Users/njw438/Desktop/iCoach/InviteFan2.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/Login.xib
s313604144.876018
e313604145.371271
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/Login.xib
lSLF07#2@20"CompileXIB Login.xib313604144#313604145#0(0"0(0#0#38"/Users/njw438/Desktop/iCoach/Login.xib8760207616#515"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/Login.nib /Users/njw438/Desktop/iCoach/Login.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MainWindow.xib
s313604123.969859
e313604124.556493
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib313604123#313604124#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/MainWindow.xib8769860416#525"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MainWindow.nib /Users/njw438/Desktop/iCoach/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MapLocation.xib
s313604146.596320
e313604147.021106
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MapLocation.xib
lSLF07#2@26"CompileXIB MapLocation.xib313604146#313604147#0(0"0(0#0#44"/Users/njw438/Desktop/iCoach/MapLocation.xib8763884800#527"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MapLocation.nib /Users/njw438/Desktop/iCoach/MapLocation.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MessagesInbox.xib
s313604164.928703
e313604165.417967
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MessagesInbox.xib
lSLF07#2@28"CompileXIB MessagesInbox.xib313604164#313604165#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/MessagesInbox.xib8755501056#531"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MessagesInbox.nib /Users/njw438/Desktop/iCoach/MessagesInbox.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MessagesPolls.xib
s313604165.418077
e313604165.947106
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MessagesPolls.xib
lSLF07#2@28"CompileXIB MessagesPolls.xib313604165#313604165#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/MessagesPolls.xib8755000544#531"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MessagesPolls.nib /Users/njw438/Desktop/iCoach/MessagesPolls.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MessagesSent.xib
s313604165.050504
e313604165.565216
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MessagesSent.xib
lSLF07#2@27"CompileXIB MessagesSent.xib313604165#313604165#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/MessagesSent.xib8755378080#529"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MessagesSent.nib /Users/njw438/Desktop/iCoach/MessagesSent.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MessagesTwitter.xib
s313604131.375898
e313604131.961774
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MessagesTwitter.xib
lSLF07#2@30"CompileXIB MessagesTwitter.xib313604131#313604131#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/MessagesTwitter.xib8769594048#535"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MessagesTwitter.nib /Users/njw438/Desktop/iCoach/MessagesTwitter.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MyTeams.xib
s313604170.455846
e313604170.879783
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MyTeams.xib
lSLF07#2@22"CompileXIB MyTeams.xib313604170#313604170#0(0"0(0#0#40"/Users/njw438/Desktop/iCoach/MyTeams.xib8744165568#519"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MyTeams.nib /Users/njw438/Desktop/iCoach/MyTeams.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/MyView.xib
s313604144.169236
e313604144.552082
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/MyView.xib
lSLF07#2@21"CompileXIB MyView.xib313604144#313604144#0(0"0(0#0#39"/Users/njw438/Desktop/iCoach/MyView.xib8763945056#517"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/MyView.nib /Users/njw438/Desktop/iCoach/MyView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewBaseballScoring.xib
s313604169.346113
e313604169.940125
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewBaseballScoring.xib
lSLF07#2@33"CompileXIB NewBaseballScoring.xib313604169#313604169#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/NewBaseballScoring.xib8755448480#541"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewBaseballScoring.nib /Users/njw438/Desktop/iCoach/NewBaseballScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewBasketballScoring.xib
s313604166.952671
e313604167.658364
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewBasketballScoring.xib
lSLF07#2@35"CompileXIB NewBasketballScoring.xib313604166#313604167#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/NewBasketballScoring.xib8760227168#545"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewBasketballScoring.nib /Users/njw438/Desktop/iCoach/NewBasketballScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewDefaultScoring.xib
s313604168.781123
e313604169.345983
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewDefaultScoring.xib
lSLF07#2@32"CompileXIB NewDefaultScoring.xib313604168#313604169#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/NewDefaultScoring.xib8756107648#539"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewDefaultScoring.nib /Users/njw438/Desktop/iCoach/NewDefaultScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewEvent2.xib
s313604131.961836
e313604132.479366
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewEvent2.xib
lSLF07#2@24"CompileXIB NewEvent2.xib313604131#313604132#0(0"0(0#0#42"/Users/njw438/Desktop/iCoach/NewEvent2.xib8766304160#523"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewEvent2.nib /Users/njw438/Desktop/iCoach/NewEvent2.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewFootballScoring.xib
s313604166.848984
e313604167.559496
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewFootballScoring.xib
lSLF07#2@33"CompileXIB NewFootballScoring.xib313604166#313604167#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/NewFootballScoring.xib8761272192#541"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewFootballScoring.nib /Users/njw438/Desktop/iCoach/NewFootballScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewGame2.xib
s313604128.978943
e313604129.525610
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewGame2.xib
lSLF07#2@23"CompileXIB NewGame2.xib313604128#313604129#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/NewGame2.xib8763770688#521"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewGame2.nib /Users/njw438/Desktop/iCoach/NewGame2.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewGamePractice.xib
s313604145.949285
e313604146.596232
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewGamePractice.xib
lSLF07#2@30"CompileXIB NewGamePractice.xib313604145#313604146#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/NewGamePractice.xib8764518784#535"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewGamePractice.nib /Users/njw438/Desktop/iCoach/NewGamePractice.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewHockeyScoring.xib
s313604168.159098
e313604168.781036
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewHockeyScoring.xib
lSLF07#2@31"CompileXIB NewHockeyScoring.xib313604168#313604168#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/NewHockeyScoring.xib8757084000#537"    cd /Users/njw438/Desktop/iCoach    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/rTeam.app/NewHockeyScoring.nib /Users/njw438/Desktop/iCoach/NewHockeyScoring.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib
s313604167.658453
e313604168.304519
r1
xCompileXIB
x/Users/njw438/Desktop/iCoach/NewLacrosseScoring.xib
