TrTeam
v7
r0
t313605744.717278
cCheck dependencies

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604207.571320
e313604207.792359
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m313604207#313604207#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m8761432640#1809"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Scores.o /Users/njw438/Desktop/iCoach/Classes/Scores.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604229.773969
e313604230.629255
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Scores.o
x/Users/njw438/Desktop/iCoach/Classes/Scores.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Scores.m313604229#313604230#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Scores.m8745210592#1792"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Scores.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Scores.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Search.o /Users/njw438/Desktop/iCoach/Classes/Search.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604221.492502
e313604222.080748
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Search.o
x/Users/njw438/Desktop/iCoach/Classes/Search.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Search.m313604221#313604222#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Search.m8755953664#1792"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Search.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Search.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604204.306533
e313604204.384301
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SecondLevelViewController.o
x/Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m313604204#313604204#0(0"0(0#0#64"/Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m8763380192#1830"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SecondLevelViewController.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604220.394931
e313604220.988550
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectRecipients.o
x/Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m313604220#313604220#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m8760286464#1812"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectRecipients.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectRecipientsTeam.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604225.460511
e313604225.621969
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectRecipientsTeam.o
x/Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m313604225#313604225#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m8762905504#1820"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectRecipientsTeam.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectTeamCal.o /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604227.436211
e313604227.647130
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectTeamCal.o
x/Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m313604227#313604227#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m8776724064#1806"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SelectTeamCal.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604212.631574
e313604213.341600
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendMessage.o
x/Users/njw438/Desktop/iCoach/Classes/SendMessage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/SendMessage.m313604212#313604213#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/SendMessage.m8760827776#1802"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendMessage.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendMessage.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604213.341700
e313604213.817372
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendPoll.o
x/Users/njw438/Desktop/iCoach/Classes/SendPoll.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/SendPoll.m313604213#313604213#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/SendPoll.m8756632000#1796"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendPoll.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendPoll.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604213.816173
e313604214.260188
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/SendPollOptions.o
x/Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
