TrTeam
v7
r0
t317573163.087033
cCheck dependencies

CCpResource build/AdHoc-iphonesimulator/rTeam.app/rTeamLogo.png ../images/rTeamLogo.png
r0

CCpResource build/AdHoc-iphonesimulator/rTeam.app/rTeamWelcome.m4v ../videos/rTeamWelcome.m4v
s313521407.134149
e313521407.170015
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/rTeamWelcome.m4v
x../videos/rTeamWelcome.m4v
lSLF07#2@31"Copy ../videos/rTeamWelcome.m4v313521407#313521407#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/../videos/rTeamWelcome.m4v8617969344#452"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../videos/rTeamWelcome.m4v /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/rTeamWelcomeFinal.m4v ../videos/rTeamWelcomeFinal.m4v
s313521407.134694
e313521407.172130
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/rTeamWelcomeFinal.m4v
x../videos/rTeamWelcomeFinal.m4v
lSLF07#2@36"Copy ../videos/rTeamWelcomeFinal.m4v313521407#313521407#0(0"0(0#0#60"/Users/njw438/Desktop/iCoach/../videos/rTeamWelcomeFinal.m4v8617164448#457"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../videos/rTeamWelcomeFinal.m4v /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/redButton.png ../images/redButton.png
s317445182.224525
e317445182.233458
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/redButton.png
x../images/redButton.png
lSLF07#2@28"Copy ../images/redButton.png317445182#317445182#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/../images/redButton.png8680791104#449"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/redButton.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/redWhiteCircle.png ../images/redWhiteCircle.png
s313521407.135233
e313521407.145781
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/redWhiteCircle.png
x../images/redWhiteCircle.png
lSLF07#2@33"Copy ../images/redWhiteCircle.png313521407#313521407#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/redWhiteCircle.png8615079040#454"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/redWhiteCircle.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/redWhiteCircleShort.png ../images/redWhiteCircleShort.png
s313521407.136100
e313521407.169898
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/redWhiteCircleShort.png
x../images/redWhiteCircleShort.png
lSLF07#2@38"Copy ../images/redWhiteCircleShort.png313521407#313521407#0(0"0(0#0#62"/Users/njw438/Desktop/iCoach/../images/redWhiteCircleShort.png8614356000#459"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/redWhiteCircleShort.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/redx.png ../images/redx.png
s317445177.243677
e317445177.249454
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/redx.png
x../images/redx.png
lSLF07#2@23"Copy ../images/redx.png317445177#317445177#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/../images/redx.png8680477376#444"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/redx.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/redxsmall.png ../images/redxsmall.png
s317445182.225275
e317445182.233240
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/redxsmall.png
x../images/redxsmall.png
lSLF07#2@28"Copy ../images/redxsmall.png317445182#317445182#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/../images/redxsmall.png8680173248#449"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/redxsmall.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/right-arrow.png ../CalendarTest/Calendar/right-arrow.png
s313521390.744513
e313521390.753312
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/right-arrow.png
x../CalendarTest/Calendar/right-arrow.png
lSLF07#2@45"Copy ../CalendarTest/Calendar/right-arrow.png313521390#313521390#0(0"0(0#0#69"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/right-arrow.png8624690080#466"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/right-arrow.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/rightArrowFast.png ../images/rightArrowFast.png
s317445172.697502
e317445172.708996
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/rightArrowFast.png
x../images/rightArrowFast.png
lSLF07#2@33"Copy ../images/rightArrowFast.png317445172#317445172#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/../images/rightArrowFast.png8681963136#454"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/rightArrowFast.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/rightGrass.png ../images/rightGrass.png
s313521398.673197
e313521398.700401
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/rightGrass.png
x../images/rightGrass.png
lSLF07#2@29"Copy ../images/rightGrass.png313521398#313521398#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/rightGrass.png8607124576#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/rightGrass.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/rightarrow.png ../images/rightarrow.png
s313521396.992594
e313521396.999853
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/rightarrow.png
x../images/rightarrow.png
lSLF07#2@29"Copy ../images/rightarrow.png313521396#313521396#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/rightarrow.png8631237376#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/rightarrow.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/scrollimage.png scrollimage.png
s313521398.467496
e313521398.482784
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/scrollimage.png
xscrollimage.png
lSLF07#2@20"Copy scrollimage.png313521398#313521398#0(0"0(0#0#44"/Users/njw438/Desktop/iCoach/scrollimage.png8634969344#441"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/scrollimage.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/selectSport.png "../rTeam Help Images/selectSport.png"
s313521406.270871
e313521406.323380
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/selectSport.png
x../rTeam Help Images/selectSport.png
lSLF07#2@41"Copy ../rTeam Help Images/selectSport.png313521406#313521406#0(0"0(0#0#65"/Users/njw438/Desktop/iCoach/../rTeam Help Images/selectSport.png8610212000#464"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/njw438/Desktop/iCoach/../rTeam Help Images/selectSport.png" /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/selectSportTeam.png ../images/selectSportTeam.png
s313521398.653519
e313521398.670575
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/selectSportTeam.png
x../images/selectSportTeam.png
lSLF07#2@34"Copy ../images/selectSportTeam.png313521398#313521398#0(0"0(0#0#58"/Users/njw438/Desktop/iCoach/../images/selectSportTeam.png8608706464#455"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/selectSportTeam.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/settings.png ../images/settings.png
s313521392.742477
e313521392.747315
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/settings.png
x../images/settings.png
lSLF07#2@27"Copy ../images/settings.png313521392#313521392#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/../images/settings.png8624777632#448"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/settings.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/smallCamera.png ../images/smallCamera.png
r0

CCpResource build/AdHoc-iphonesimulator/rTeam.app/soccer.png soccer.png
s313521384.567090
e313521384.584411
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/soccer.png
xsoccer.png
lSLF07#2@15"Copy soccer.png313521384#313521384#0(0"0(0#0#39"/Users/njw438/Desktop/iCoach/soccer.png8628279904#436"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/soccer.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/soccerOnly.png ../images/soccerOnly.png
s313521409.104704
e313521409.123132
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/soccerOnly.png
x../images/soccerOnly.png
lSLF07#2@29"Copy ../images/soccerOnly.png313521409#313521409#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/soccerOnly.png8612963296#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/soccerOnly.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/soccerTeam.png ../images/soccerTeam.png
s313521398.665107
e313521398.688912
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/soccerTeam.png
x../images/soccerTeam.png
lSLF07#2@29"Copy ../images/soccerTeam.png313521398#313521398#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/../images/soccerTeam.png8607600864#450"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/soccerTeam.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/soccerpositions.png soccerpositions.png
s313521384.569194
e313521384.577230
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/soccerpositions.png
xsoccerpositions.png
lSLF07#2@24"Copy soccerpositions.png313521384#313521384#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/soccerpositions.png8626561376#445"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/soccerpositions.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/sports.png ../images/sports.png
s313521387.109384
e313521387.121211
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/sports.png
x../images/sports.png
lSLF07#2@25"Copy ../images/sports.png313521387#313521387#0(0"0(0#0#49"/Users/njw438/Desktop/iCoach/../images/sports.png8617613984#446"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/sports.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabInviteFan.png tabInviteFan.png
s313521398.470395
e313521398.485246
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabInviteFan.png
xtabInviteFan.png
lSLF07#2@21"Copy tabInviteFan.png313521398#313521398#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/tabInviteFan.png8629522688#442"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/tabInviteFan.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabMap.png tabMap.png
s313521398.472065
e313521398.510751
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabMap.png
xtabMap.png
lSLF07#2@15"Copy tabMap.png313521398#313521398#0(0"0(0#0#39"/Users/njw438/Desktop/iCoach/tabMap.png8627600320#436"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/tabMap.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabPictures.png tabPictures.png
s313521398.475566
e313521398.511435
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabPictures.png
xtabPictures.png
lSLF07#2@20"Copy tabPictures.png313521398#313521398#0(0"0(0#0#44"/Users/njw438/Desktop/iCoach/tabPictures.png8624439232#441"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/tabPictures.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabPolls.png tabPolls.png
s313521398.477226
e313521398.509707
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabPolls.png
xtabPolls.png
lSLF07#2@17"Copy tabPolls.png313521398#313521398#0(0"0(0#0#41"/Users/njw438/Desktop/iCoach/tabPolls.png8623942336#438"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/tabPolls.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabSendMessage.png tabSendMessage.png
s313521398.478908
e313521398.510622
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabSendMessage.png
xtabSendMessage.png
lSLF07#2@23"Copy tabSendMessage.png313521398#313521398#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/tabSendMessage.png8618719968#444"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/tabSendMessage.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabSentMessages.png tabSentMessages.png
s313521398.480967
e313521398.504403
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabSentMessages.png
xtabSentMessages.png
lSLF07#2@24"Copy tabSentMessages.png313521398#313521398#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/tabSentMessages.png8617911200#445"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/tabSentMessages.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabTwitter.png tabTwitter.png
s313521398.473787
e313521398.490645
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabTwitter.png
xtabTwitter.png
lSLF07#2@19"Copy tabTwitter.png313521398#313521398#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/tabTwitter.png8625761280#440"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/tabTwitter.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabmessages.png ../images/tabmessages.png
s313521394.669606
e313521394.676313
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabmessages.png
x../images/tabmessages.png
lSLF07#2@30"Copy ../images/tabmessages.png313521394#313521394#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/../images/tabmessages.png8639720992#451"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabmessages.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabpictures.png ../images/tabpictures.png
s313521394.672625
e313521394.692769
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabpictures.png
x../images/tabpictures.png
lSLF07#2@30"Copy ../images/tabpictures.png313521394#313521394#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/../images/tabpictures.png8634444256#451"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabpictures.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsArchivedTeams.png ../images/tabsArchivedTeams.png
s313521401.458726
e313521401.473719
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsArchivedTeams.png
x../images/tabsArchivedTeams.png
lSLF07#2@36"Copy ../images/tabsArchivedTeams.png313521401#313521401#0(0"0(0#0#60"/Users/njw438/Desktop/iCoach/../images/tabsArchivedTeams.png8624763584#457"    cd /Users/njw438/Desktop/iCoach    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/njw438/Desktop/iCoach/../images/tabsArchivedTeams.png /Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/rTeam.app0#

CCpResource build/AdHoc-iphonesimulator/rTeam.app/tabsChatter.png ../images/tabsChatter.png
s313521401.460406
e313521401.490405
r1
xCpResource
xbuild/AdHoc-iphonesimulator/rTeam.app/tabsChatter.png
x../images/tabsChatter.png
