TrTeam
v7
r0
t321471646.252600
cCheck dependencies
s321471629.615494
e321471629.738423
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonParser.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m321471629#321471629#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m8619678208#2144"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonParser.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonParser.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonWriter.o /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471629.661492
e321471629.766501
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonWriter.o
x/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m321471629#321471629#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m8626353664#2144"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/JSON/SBJsonWriter.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SBJsonWriter.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Scores.o /Users/njw438/Desktop/iCoach/Classes/Scores.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471638.083139
e321471638.398341
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Scores.o
x/Users/njw438/Desktop/iCoach/Classes/Scores.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/njw438/Desktop/iCoach/Classes/Scores.m: In function '-[Scores viewDidLoad]':
o/Users/njw438/Desktop/iCoach/Classes/Scores.m:67: warning: unused variable 'tmpColor'
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Scores.m321471638#321471638#0(170"/Users/njw438/Desktop/iCoach/Classes/Scores.m: In function '-[Scores viewDidLoad]':/Users/njw438/Desktop/iCoach/Classes/Scores.m:67: warning: unused variable 'tmpColor'1(22@26"Unused variable 'tmpColor'321471638#84#86#0(6@45"/Users/njw438/Desktop/iCoach/Classes/Scores.m321285301#67#0#67#0#19"unused variable '*'0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Scores.m8628309536#2127"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Scores.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Scores.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Search.o /Users/njw438/Desktop/iCoach/Classes/Search.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471634.706313
e321471634.919434
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Search.o
x/Users/njw438/Desktop/iCoach/Classes/Search.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Search.m321471634#321471634#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Search.m8626485216#2127"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Search.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/Search.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471628.266175
e321471628.331436
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SecondLevelViewController.o
x/Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m321471628#321471628#0(0"0(0#0#64"/Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m8628682976#2165"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SecondLevelViewController.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectCalendarEvent.o /Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471643.492652
e321471643.737818
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectCalendarEvent.o
x/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m: In function '-[SelectCalendarEvent calendarView:tappedTile:]':
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: 'KLTile' may not respond to '-restoreBackgroundColor'
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: (Messages without a matching method signature
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: will be assumed to return 'id' and accept
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: '...' as arguments.)
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m: In function '-[SelectCalendarEvent okTime]':
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:291: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m: In function '-[SelectCalendarEvent removeEvent]':
o/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:357: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'
lSLF07#2@66"Compile /Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m321471643#321471643#0(1077"/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m: In function '-[SelectCalendarEvent calendarView:tappedTile:]':/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: 'KLTile' may not respond to '-restoreBackgroundColor'/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: (Messages without a matching method signature/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: will be assumed to return 'id' and accept/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:131: warning: '...' as arguments.)/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m: In function '-[SelectCalendarEvent okTime]':/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:291: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m: In function '-[SelectCalendarEvent removeEvent]':/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m:357: warning: 'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'4(22@53"'KLTile' may not respond to '-restoreBackgroundColor'321471643#123#127#0(6@58"/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m319989267#131#0#131#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321471643#250#119#0(6@58"/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m319989267#131#0#131#0#0"0(22@68"'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'321471643#683#142#0(6@58"/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m319989267#291#0#291#0#26"'*' may not respond to '*'0(22@68"'KLCalendarView' may not respond to '-refreshViewWithPushDirection:'321471643#935#142#0(6@58"/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m319989267#357#0#357#0#26"'*' may not respond to '*'0(0#0#58"/Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m8598815904#2153"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectCalendarEvent.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectCalendarEvent.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471634.308640
e321471634.542661
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipients.o
x/Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m321471634#321471634#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m8626353920#2147"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-blmssumycgqvzafxijzzwkgoelbx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipients.o0#

CCompileC build/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipientsTeam.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321471636.150544
e321471636.266616
r1
xCompileC
xbuild/rTeam.build/Debug-iphonesimulator/rTeam.build/Objects-normal/i386/SelectRecipientsTeam.o
x/Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
