TrTeam
v7
r0
t313522992.214059
cCheck dependencies

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521492.074216
e313521492.243481
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Game.o
x/Users/njw438/Desktop/iCoach/Classes/Game.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/njw438/Desktop/iCoach/Classes/Game.m313521492#313521492#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/Classes/Game.m8634916032#1894"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Game.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Game.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521497.079032
e313521497.514824
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameAttendance.o
x/Users/njw438/Desktop/iCoach/Classes/GameAttendance.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m313521497#313521497#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/GameAttendance.m8638966560#1914"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameAttendance.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEdit.o /Users/njw438/Desktop/iCoach/Classes/GameEdit.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521508.880889
e313521509.253576
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEdit.o
x/Users/njw438/Desktop/iCoach/Classes/GameEdit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/GameEdit.m313521508#313521509#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/GameEdit.m8640684192#1902"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameEdit.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEdit.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEditDate.o /Users/njw438/Desktop/iCoach/Classes/GameEditDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521509.253673
e313521509.358874
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEditDate.o
x/Users/njw438/Desktop/iCoach/Classes/GameEditDate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/GameEditDate.m313521509#313521509#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/GameEditDate.m8644020672#1910"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameEditDate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameEditDate.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameMessages.o /Users/njw438/Desktop/iCoach/Classes/GameMessages.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521494.677269
e313521495.914756
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameMessages.o
x/Users/njw438/Desktop/iCoach/Classes/GameMessages.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/GameMessages.m313521494#313521495#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/GameMessages.m8617462368#1910"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameMessages.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameMessages.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabs.o /Users/njw438/Desktop/iCoach/Classes/GameTabs.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521498.124295
e313521498.401936
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabs.o
x/Users/njw438/Desktop/iCoach/Classes/GameTabs.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/GameTabs.m313521498#313521498#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/GameTabs.m8631790176#1902"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameTabs.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabs.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabsNoCoord.o /Users/njw438/Desktop/iCoach/Classes/GameTabsNoCoord.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521517.443947
e313521517.790141
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabsNoCoord.o
x/Users/njw438/Desktop/iCoach/Classes/GameTabsNoCoord.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/GameTabsNoCoord.m313521517#313521517#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/GameTabsNoCoord.m8643879040#1916"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameTabsNoCoord.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameTabsNoCoord.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521498.402038
e313521498.698257
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameUpdateGPS.o
x/Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m313521498#313521498#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m8625105952#1912"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameUpdateGPS.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GameUpdateGPS.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Gameday.o /Users/njw438/Desktop/iCoach/Classes/Gameday.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521493.340916
e313521494.791148
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Gameday.o
x/Users/njw438/Desktop/iCoach/Classes/Gameday.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/njw438/Desktop/iCoach/Classes/Gameday.m313521493#313521494#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/Classes/Gameday.m8639611232#1900"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Gameday.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/Gameday.o0#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/HelpAbout.o /Users/njw438/Desktop/iCoach/Classes/HelpAbout.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521521.189504
e313521521.424976
r1
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/HelpAbout.o
x/Users/njw438/Desktop/iCoach/Classes/HelpAbout.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
